,name,task_phase_vec,count
0,10_3_HET_RS1,Late_IA,5
1,10_3_HET_RS1,Late_RS,5
2,10_3_HET_RS1,Early_IA_Correct,4
3,10_3_HET_RS1,Early_RS_Correct,3
4,10_3_HET_RS1,Early_RS_Error,2
5,10_3_HET_RS1,Early_IA_Error,1
6,10_3_HET_RS2,Early_IA_Correct,5
7,10_3_HET_RS2,Late_IA,5
8,10_3_HET_RS2,Late_RS,5
9,10_3_HET_RS2,Early_RS_Correct,3
10,10_3_HET_RS2,Early_RS_Error,2
11,10_3_HET_RS3,Early_IA_Correct,5
12,10_3_HET_RS3,Late_IA,5
13,10_3_HET_RS3,Late_RS,4
14,10_3_HET_RS3,Early_RS_Error,3
15,10_3_HET_RS3,Early_RS_Correct,2
16,13_3_HET_RS1,Late_IA,5
17,13_3_HET_RS1,Late_RS,4
18,13_3_HET_RS1,Early_IA_Correct,3
19,13_3_HET_RS1,Early_RS_Correct,3
20,13_3_HET_RS1,Early_IA_Error,2
21,13_3_HET_RS1,Early_RS_Error,2
22,13_3_HET_RS2,Late_IA,5
23,13_3_HET_RS2,Late_RS,5
24,13_3_HET_RS2,Early_IA_Error,3
25,13_3_HET_RS2,Early_RS_Correct,3
26,13_3_HET_RS2,Early_IA_Correct,2
27,13_3_HET_RS2,Early_RS_Error,2
28,13_3_HET_RS3,Early_IA_Correct,5
29,13_3_HET_RS3,Late_IA,5
30,13_3_HET_RS3,Late_RS,4
31,13_3_HET_RS3,Early_RS_Error,3
32,13_3_HET_RS3,Early_RS_Correct,2
33,13_4_WT_RS1,Late_IA,5
34,13_4_WT_RS1,Late_RS,5
35,13_4_WT_RS1,Early_RS_Correct,4
36,13_4_WT_RS1,Early_IA_Correct,3
37,13_4_WT_RS1,Early_IA_Error,2
38,13_4_WT_RS1,Early_RS_Error,1
39,13_4_WT_RS2,Late_IA,5
40,13_4_WT_RS2,Early_IA_Correct,4
41,13_4_WT_RS2,Late_RS,4
42,13_4_WT_RS2,Early_RS_Error,3
43,13_4_WT_RS2,Early_RS_Correct,2
44,13_4_WT_RS2,Early_IA_Error,1
45,13_5_HET_RS1,Late_IA,5
46,13_5_HET_RS1,Late_RS,4
47,13_5_HET_RS1,Early_IA_Error,3
48,13_5_HET_RS1,Early_RS_Error,3
49,13_5_HET_RS1,Early_IA_Correct,2
50,13_5_HET_RS1,Early_RS_Correct,2
51,13_5_HET_RS2,Late_IA,5
52,13_5_HET_RS2,Early_IA_Correct,4
53,13_5_HET_RS2,Late_RS,4
54,13_5_HET_RS2,Early_RS_Correct,3
55,13_5_HET_RS2,Early_RS_Error,2
56,13_5_HET_RS2,Early_IA_Error,1
57,13_5_HET_RS3,Late_RS,5
58,13_5_HET_RS3,Early_IA_Correct,4
59,13_5_HET_RS3,Early_RS_Correct,4
60,13_5_HET_RS3,Late_IA,4
61,13_5_HET_RS3,Early_IA_Error,1
62,13_5_HET_RS3,Early_RS_Error,1
63,13_6_WT_RS1,Early_IA_Correct,5
64,13_6_WT_RS1,Late_IA,5
65,13_6_WT_RS1,Late_RS,5
66,13_6_WT_RS1,Early_RS_Error,3
67,13_6_WT_RS1,Early_RS_Correct,2
68,13_6_WT_RS2,Late_IA,5
69,13_6_WT_RS2,Late_RS,5
70,13_6_WT_RS2,Early_IA_Error,3
71,13_6_WT_RS2,Early_RS_Correct,3
72,13_6_WT_RS2,Early_IA_Correct,2
73,13_6_WT_RS2,Early_RS_Error,2
74,13_8_HET_RS1,Early_IA_Correct,5
75,13_8_HET_RS1,Late_RS,5
76,13_8_HET_RS1,Late_IA,4
77,13_8_HET_RS1,Early_RS_Correct,3
78,13_8_HET_RS1,Early_RS_Error,2
79,13_8_HET_RS1,Early_IA_Error,1
80,13_8_HET_RS2,Late_IA,5
81,13_8_HET_RS2,Late_RS,5
82,13_8_HET_RS2,Early_IA_Error,3
83,13_8_HET_RS2,Early_RS_Correct,3
84,13_8_HET_RS2,Early_IA_Correct,2
85,13_8_HET_RS2,Early_RS_Error,2
86,13_8_HET_RS3,Late_IA,5
87,13_8_HET_RS3,Late_RS,5
88,13_8_HET_RS3,Early_IA_Correct,3
89,13_8_HET_RS3,Early_RS_Correct,3
90,13_8_HET_RS3,Early_IA_Error,2
91,13_8_HET_RS3,Early_RS_Error,2
92,14_2_WT_RS1,Late_IA,5
93,14_2_WT_RS1,Late_RS,5
94,14_2_WT_RS1,Early_IA_Correct,4
95,14_2_WT_RS1,Early_RS_Correct,4
96,14_2_WT_RS1,Early_IA_Error,1
97,14_2_WT_RS1,Early_RS_Error,1
98,14_2_WT_RS2,Late_IA,5
99,14_2_WT_RS2,Late_RS,4
100,14_2_WT_RS2,Early_IA_Correct,3
101,14_2_WT_RS2,Early_IA_Error,2
102,14_2_WT_RS2,Early_RS_Correct,1
103,14_2_WT_RS2,Early_RS_Error,1
104,15_1_HET_RS1,Late_IA,5
105,15_1_HET_RS1,Late_RS,5
106,15_1_HET_RS1,Early_IA_Correct,4
107,15_1_HET_RS1,Early_RS_Error,3
108,15_1_HET_RS1,Early_RS_Correct,2
109,15_1_HET_RS1,Early_IA_Error,1
110,15_1_HET_RS2,Late_IA,5
111,15_1_HET_RS2,Late_RS,5
112,15_1_HET_RS2,Early_IA_Correct,3
113,15_1_HET_RS2,Early_RS_Correct,3
114,15_1_HET_RS2,Early_IA_Error,2
115,15_1_HET_RS2,Early_RS_Error,2
116,15_1_HET_RS3,Late_IA,5
117,15_1_HET_RS3,Late_RS,4
118,15_1_HET_RS3,Early_IA_Correct,3
119,15_1_HET_RS3,Early_RS_Correct,3
120,15_1_HET_RS3,Early_IA_Error,2
121,15_1_HET_RS3,Early_RS_Error,2
122,5_3_WT_RS1,Late_IA,5
123,5_3_WT_RS1,Late_RS,5
124,5_3_WT_RS1,Early_IA_Correct,3
125,5_3_WT_RS1,Early_RS_Correct,3
126,5_3_WT_RS1,Early_IA_Error,2
127,5_3_WT_RS1,Early_RS_Error,2
128,5_3_WT_RS2,Late_IA,5
129,5_3_WT_RS2,Early_IA_Correct,4
130,5_3_WT_RS2,Late_RS,4
131,5_3_WT_RS2,Early_RS_Correct,3
132,5_3_WT_RS2,Early_RS_Error,2
133,5_3_WT_RS2,Early_IA_Error,1
134,6_2_WT_RS1,Late_IA,5
135,6_2_WT_RS1,Late_RS,5
136,6_2_WT_RS1,Early_IA_Correct,3
137,6_2_WT_RS1,Early_RS_Error,3
138,6_2_WT_RS1,Early_IA_Error,2
139,6_2_WT_RS1,Early_RS_Correct,2
140,6_2_WT_RS2,Early_IA_Correct,5
141,6_2_WT_RS2,Late_IA,5
142,6_2_WT_RS2,Late_RS,5
143,6_2_WT_RS2,Early_RS_Error,3
144,6_2_WT_RS2,Early_RS_Correct,2
145,7_2_WT_RS1,Late_RS,5
146,7_2_WT_RS1,Early_IA_Correct,4
147,7_2_WT_RS1,Late_IA,4
148,7_2_WT_RS1,Early_RS_Correct,3
149,7_2_WT_RS1,Early_RS_Error,2
150,7_2_WT_RS1,Early_IA_Error,1
151,7_4_WT_RS1,Late_IA,5
152,7_4_WT_RS1,Early_IA_Correct,4
153,7_4_WT_RS1,Late_RS,4
154,7_4_WT_RS1,Early_RS_Correct,3
155,7_4_WT_RS1,Early_RS_Error,2
156,7_4_WT_RS1,Early_IA_Error,1
157,7_5_WT_RS1,Late_IA,5
158,7_5_WT_RS1,Late_RS,5
159,7_5_WT_RS1,Early_IA_Correct,3
160,7_5_WT_RS1,Early_RS_Correct,3
161,7_5_WT_RS1,Early_IA_Error,2
162,7_5_WT_RS1,Early_RS_Error,2
163,7_5_WT_RS2,Late_IA,5
164,7_5_WT_RS2,Late_RS,5
165,7_5_WT_RS2,Early_IA_Correct,3
166,7_5_WT_RS2,Early_RS_Error,3
167,7_5_WT_RS2,Early_IA_Error,2
168,7_5_WT_RS2,Early_RS_Correct,2
169,7_6_HET_RS1,Early_IA_Correct,5
170,7_6_HET_RS1,Late_IA,5
171,7_6_HET_RS1,Late_RS,5
172,7_6_HET_RS1,Early_RS_Error,4
173,7_6_HET_RS1,Early_RS_Correct,1
174,7_6_HET_RS2,Late_IA,5
175,7_6_HET_RS2,Late_RS,5
176,7_6_HET_RS2,Early_IA_Error,3
177,7_6_HET_RS2,Early_RS_Error,3
178,7_6_HET_RS2,Early_IA_Correct,2
179,7_6_HET_RS2,Early_RS_Correct,2
180,7_6_HET_RS3,Late_IA,5
181,7_6_HET_RS3,Late_RS,4
182,7_6_HET_RS3,Early_IA_Correct,3
183,7_6_HET_RS3,Early_RS_Correct,3
184,7_6_HET_RS3,Early_IA_Error,2
185,7_6_HET_RS3,Early_RS_Error,2
186,9_3_HET_RS1,Late_IA,5
187,9_3_HET_RS1,Late_RS,5
188,9_3_HET_RS1,Early_IA_Correct,4
189,9_3_HET_RS1,Early_RS_Error,3
190,9_3_HET_RS1,Early_RS_Correct,2
191,9_3_HET_RS1,Early_IA_Error,1
192,9_3_HET_RS2,Late_IA,5
193,9_3_HET_RS2,Late_RS,4
194,9_3_HET_RS2,Early_IA_Correct,3
195,9_3_HET_RS2,Early_RS_Error,3
196,9_3_HET_RS2,Early_IA_Error,2
197,9_3_HET_RS2,Early_RS_Correct,2
198,9_3_HET_RS3,Late_IA,5
199,9_3_HET_RS3,Late_RS,4
200,9_3_HET_RS3,Early_IA_Correct,3
201,9_3_HET_RS3,Early_RS_Correct,3
202,9_3_HET_RS3,Early_IA_Error,2
203,9_3_HET_RS3,Early_RS_Error,2
